-12.0,13,432.744513
-37.0,38,434.798558
-71.0,72,436.480462
0.0,1,436.602386
-54.0,55,438.599837
-19.0,20,439.220012
-30.0,31,439.995074
-29.0,30,442.102486
-6.0,7,442.350912
-15.0,16,442.772495
-3.0,4,442.975697
-40.0,41,443.911069
-15.0,16,444.377187
-1.0,2,444.525972
-9.0,10,445.743902
-84.0,85,447.624519
-6.0,7,447.866731
-16.0,17,449.697177
-45.0,46,450.565024
-35.0-51.0,52,451.25-6.0,7-38.0,39,453.621226
-4.0,5,453.807839
-10.0,11,454.09-19.0,-20.0,21,454.514525
-150.0,150,460.286127
-30.0,31,460.977015
-31.0,32,461.585972
-10.0,11,461.862183
-1.0,2,461.979-57.0,58,463.697896
-7.0,8,463.923841
-1.-35.0,36,464.59-112.0-150.0,150,470.415997
-3.0,4,470.612072
-21.0,22,471-150.0,150,473.796375
-3.0,4,473.995807
-7.0,8,474.260465
-150.0,150,478.651449
-6.0,7,478.937184
-17.0,18,479.357014
-13.0,14,480.817728
0.0,1,480.930599
-16.0,17,481.258713
-85.0,86,484.474518
-4.0,5,484.679398
-12.0,13,485.054914
-14.0,15,485.407393
-17.0,18,485.788276
-4.0,5,485.969032
-7.0,8,486.194605
-8.0,9,486.4506-27-27.0,28,488.03449-150.0,150,492.341073
-139.0,140,498.247156
-21.0,22,498.779468
-35.0,36,499.463259
-7.0,8,499.672417
-37.0,38,502.003276
-29.0,30,502.60803
-71.0,72,505.45372
-1.0,2,505.592439
-33.0,34,506.339382
-9.0,10,506.613392
-29.0,30,507.224359
-150.0,150,512.946527
-29.0,30,513.611012
-16.0,17,513.956529
-35.0,36,516.12522
-4.0,5,516.30477
-12.0,13,516.620057
-18.0,19,517.091392
-3.0,4,517.243927
-37.0,38,517.924058
-6.0-150.0,150,521.-150.0,150,524.198146
-8.0,9,524.498929
-26.0,27,524.947549
-13.0,14,526.898252
-13.0,14,527.253524
-11.0,12,527.585665
-32.0,33,528.17429-15-47.0,48,530.438014-12.0,13,530.738415-83.0,84,533.971993
-10.0,11,534.282903
-12.0,13,534.549365
-38.0,39,535.530377
-20.0,21,536.00108-15-150.0,150,541.723956
-5.0,6,541.924975
-4.0,5,542.099042
-21.0,22,542.607039
-4.0,5,542.772655
-5.0,6,542.938188
-2.0,3,543.070701
-11.0,12,543.316442
-14.0,15,544.662252
-29.0,30,545.309415
-7.0,8,545.527357-150.0,150,548.845325
-8.0,9,549.096823
-16.0,17,549.523738
-21.0,22,550.105917
-12.0,13,551.727255
-44.0,45,552.566999
-21.0,22,553.022273
-9.0,10,553.313312
-1.0,2,553.425052
-27.0,28,555.406163
-80.0,81,557.245315
-17.0,18,558.877591
-8.0,9,559.165241
-71.0,72,560.555462
-16.0,17,562.535675
-12.0,13,562.855558
-12.0,13,563.171767
-150.0,150,567.841738
-7.0,8,568.095331
-40.0,41,570.066448
-14.0,15,570.337971
-2.0,3,570.46595
-115.0,116,574.239062
-3.0,4,574.409106
-9.0,10,574.667908
-30.0,31,576.605255
-17.0,18,577.083688
-12.0,13,577.41062
-15.0,16,577.758857
-8.0,9,578.031667
-1.0,2,578.159359
-4.0,5,578.323817
-12.0,13,578.670551
-5.0,6,578.8775
-3.0,4,579.021332
-19.0,20,580.429577
-2.0,3,580.575749
-150.0,150,584.85724
-18.0,19,585.384746
-13.0,14,587.507818
-16.0,17,587.781797
-1.0,2,587.88972
-8.0,9,588.136715
-1.0,2,588.252247
-19.0,20,588.757946
-26.0,27,589.352151
-10.0,11,589.638032
-5.0,6,589.795742
-36.0,37,591.753947
-40.0,41,592.564261
-44.0,45,595.071198
-6.0,7,595.270559
-12.0,13,595.608049
-44.0,45,596.641948
-6.0,7,596.855889
-10.0,11,598.382972
-2.0,3,598.5051
-11.0,12,598.81568
0.0,1,598.920663
-2.0,3,599.072098
-150.0,150,603.830528
-12.0,13,604.165699
-14.0,15,605.809008
-8.0,9,606.042594
-10.0,11,606.340961
-11.0,12,606.621943
-12.0,-150.0,150,609.268623
-15.0,16,-106.0,107,610.483062
-10.0,11,610.790356
-4.0,5,610.949725
-27.0,28,612.789264
-34.0,35,613.424563
-20.0,21,613.905313
-31.0,32,614.548587
-36.0,37,616.882859
-14.0,15,617.245749
-3.0,4,617.394713
-21.0,22,617.862245
-26.0,27,618.433946
-32.0,33,620.559101
-11.0,12,620.924186
-6.0,7,621.133986
-6.0,7,621.373934
-13.0,14,621.723841
-150.0,150,627.717479
-1.0,2,627.860919
-4.0,5,628.03824
-28.0,29,628.679157
-10.-150.0,150,629.484182
-6.0,7,629.70073
-8.0,9,631.449865
-2.0,3,631.60378-38.0,39,632.072428
-5.-150.0,150,636.730742
-2.0,3,636.911459
-7.0,8,637.160921
-31.0,32,639.336385
-5.0,6,639.57707
-17.0,18,640.069072
-20.0,21,640.511082
-12.0,13,640.87244
-21.0,22,641.398816
-9.0,10,642.719572
-13.0,14,643.112375
-16.0,17,643.445781
-2.0,3,643.588309
-15.0,16,643.997477
-73.0,74,646.859871
-6.0,7,647.063623
-11.0,12,647.380296
-150.0,150,651.805366
-21.0,22,653.865134
-25.0,26,654.405515
-18.0,19,654.835816
-45.0,46,657.510873
-43.0,44,658.551784
-17.0,18,658.949927
-4.0,5,659.145506
-5.0,6,659.37107
-150.0,150,665.271123
-11.0,12,665.619138
-6.0,7,665.834245
-34.0,35,666.479224
-1.0,2,666.596109
-150.0,150,672.755537
-26.0,27,673.292
-6.0,7,673.523425
-4.0,5,673.699366
-150.0,150,680.105042
-35.0,36,680.843768
-37.0,38,683.158083
-26.0,27,683.752306
-29.0,30,684.40383
-11.0,12,684.708286
-40.0,41,687.037543
0.0,1,687.111796
-11.0,12,687.45547
-10.0,11,687.741641
-10.0,11,688.052333
-11-150.0,150,690.643-150.0,150,694.234726
-5.0,6,694.467203
-21.0,22,694.914284
-150.0,150,699.214075
-12.0,13,701.521858
-10.0,11,701.784005
-28.0,29,702.404487
-2.0,3,702.550237
-6.0,7,702.788555
-10.0,11,703.118109
-12.0,13,703.461107
-110.0,111,707.280417
-14.0,15,708.895183
-14.0,15,709.314071
-10.0,11,709.601799
-18.0,19,710.115297
-28.0,29,710.675098
-5.0,6,710.890015
-10.0,11,711.159364
-2.0,3,711.270817
-150.0,150,717.023939
-15.0,16,717.430007
-4.0,5,717.607381
-18.0,19,718.063009
-5.0,6,718.224039
-24.0,25,720.225114
-23.0,24,720.676169
-6.0,7,720.87278
-150.0,150,725.967247
-1.0,2,726.121246
-15.0,16,727.634448
-9.0,10,727.87935
-10.0,11,728.158897
-22.0,23,728.730541
-7.0,8,728.991569
-18.0,19,729.346624
-2.0,3,729.453418
-9.0,10,729.657413
-2.0,3,731.226614
-7.0,8,731.479702
-20.0,21,731.971708
-4.0,5,732.169811
-150.0,150,736.974299
-13.0,14,738.798724
-25.0,26,739.252275
-2.0,3,739.389245
-1.0,2,739.514697
-9.0,10,739.776205
-14.0,15,740.187314
-9.0,10,740.474149
-4.0,5,740.664921
-14.0,15,741.077576
-20.0,21,742.490626
-3.0,4,742.650595
-150.0,150,747.182902
-7.0,8,747.438069
-15.0,16,747.835831
-16.0,17,750.074688
-1.0,2,750.205132
-4.0,5,750.365327
-18.0,19,750.802452
-20.0,21,751.272364
-28.0,29,751.884235
-9.0,10,752.173424
-43.0,44,754.236315
-15.0,16,754.708671
-29.0,30,755.348092
-13.0,14,755.724352
-13.0,14,757.517446
-13.0,14,757.841478
-6.0,7,758.052977
-9.0,10,758.304599
-8.0,9,758.565053
-5.0,6,758.77275
-1.0,2,758.891868
-21.0,22,759.402334
-3.0,4,759.575582
-15.0,16,760.026232
-17.0,18,761.467817
-1.0,2,761.589363
-8.0,9,761.796502
-14.0,15,762.16003
-34.0,35,762.917397
-2.0,3,763.055668
-21.0,22,764.761495
-3.0,4,764.922137
-48.0,49,765.909859
-11.0,12,766.159023
0.0,1,766.252187
-10.0,11,766.58115
-24.0,25,768.518356
-2.0,3,768.656434
-8.0,9,768.861701
-3.0,4,769.02767
-7.0,8,769.240157
-9.0,10,769.474085
-10.0,11,769.770073
-19.0,20,770.291999
-32.0,33,772.141451
-4.0,5,772.338901
-6.0,7,772.541955
-3.0,4,772.710986
-13.0,14,772.990484
-5.0,6,773.189369
-8.0,9,773.398136
-31.0,32,774.121843
-3.0,4,774.280689
-15.0,16,774.665389
-12.0,13,775.976134
-12.0,13,776.305423
-30.0,31,776.958715
-9.0,10,777.217418
-4.0,5,777.379818
-6.0,7,777.58-11.0,-3.0,4,777.7379-16.-18.0,19,778.1202-86.0,87,780.938047
-2.0,3,781.106695
-150.0,150,784.654262
-12.0,13,785.032103
-24.0,25,785.571433
-12.0,13,787.125846
-12.0,13,787.401095
-23.0,24,787.930582
-87.0,88,791.466394
-25.0,26,792.018198
-28.0,29,792.643067
-9.0,10,792.894553
-13.0,14,794.610347
-14.0,15,794.973068
-15.0,16,795.334445
-6.0,7,795.571466
-22.0,23,796.170208
-14.0,15,796.532285
-3.0,4,796.670561
-7.0,8,798.214051
-10.0,11,798.543814
-20.0,21,799.042339
-8.0,9,799.337403
-5.0,6,799.548058
-1.0,2,799.680422
-4.0,5,799.886051
-25.0,26,800.518445
-3.0,4,800.687429
-5.0,6,800.887538
-8.0,9,802.130991
-14.0,15,802.476544
-51.0,52,803.633816
-150.0,150,809.874117
-8.0,9,810.166296
-5.0,6,810.359682
-22.0,23,810.961804
-2.0,3,811.101221
-14.0,15,811.472617
-2.0,3,811.599702
-63.0,64,813-150.0,150,815.366042
-2.0,3,815.557991
-5.0,6,816.860107
-16.0,17,-39.0,40,817-6.0,7,81-16.0,17,817.727644
-3.0,4,817.894275
-9.0,10,818.140885
-7.0,8,818.364122
-1.0,-10.0,11,818.4-6.0,7,-9.0,10,818.-8.0,9,-33.0,34,820.547933
-22.0,23,8-150.0,150,824.675478
-27.0,28,825.250878
-8.0,9,825.519446
-1.0,2,825.624901
-8.0,9,825.880559
-7.0,8,826.141948
-2.0,3,826.298715
-4.0,5,827.766932
-25.0,26,828.2183
-9.0,10,828.456906
-6.0,7,828.708971
-18.0,19,829.020018
-21.0,22,829.525942
-22.0,23,831.522-150.0,150,832.731408
-2.0,3,832.905905
-26.0,27,835.118685
-5.0,6,835.313713
-7.0,8,835.552311
-43.0,44,836.439989
-2.0,3,836.584397
-25.0,26,838.649906
-8.0,9,838.910079
-1.0,2,839.034961
-19.0,2-150.0,150,841.231744
-14.0,15,842.771377
-8.0,9,843.031395
-15.0,16,843.383076
-16.0,17,8-150.0,150,847.086157
-32.0,33,847.839163
-7.0,8,848.039313
-35.0,36,850.015918
-5.0,6,850.221043
-4.0,5,850.387918
-4.0,5,850.584964
-3.0-150.0,150,850.958402
-1.0,2,851.11614
-76.0,77,854.25553
-15.0,16,854.695504
-26.0,27,855.294747
-10.0,11,855.624409
-5.0,6,855.82891
-2.0,3,855.96572
-32.0,33,857.635746
-11.0,12,857.947742
-3.0,4,858.116986
-6.0,7,858.348169
-31.0,32,858.994871
-28.0,29,861.278119
-4.0,5,861.406927
-6.0,7,861.628196
-4.0,5,861.77851
-12.0,13,-150.0,150,862.96594
-22.0,23,864.828517
-2.0,3,864.94898
0.0,1,865.045514
-2.0,3,865.183213
-17.0,18,865.626338
-3.0,4,865.790298
-7.0,8,866.02796
-10.0,11,866.323333
-13.0,14,866.670715
-18.0,19,867.160859
-11.0,12-26.0,27,868.-32.0,33,869.216144
-9.0,10,869.470316
-6.0,-56.0,57,870.142027
-2.0,3,870.3027
-20.0,21,872.31408
-7.0,8,872.595253
-3.0,4,872.772035
-12.0,13,873.09463
-31.0,32,873.884789
-14.0,15,874.164091
-9.0,10,874.379838
-29.0,30,876.275138
-9.0,10,876.546157
-4.0,5,876.724928
-37.0,38,877.52247
-13.0,14,877.899692
-12.0,13,878.12844
-3.0,4,878.282576
-21.0,22,880.121467
-1.0,2,880.235529
-1.0,2,880.340475
-6.0,7,880.47613
-20.0,21,880.983948
-6.0,7,881.17387
-3.0,4,881.329888
-18.0,19,881.835423
0.0,1,881.935344
-20.0,21,883.822-8.0,-34.0,35,884.649369
-20.0,21,885.141765
-11.0,12,885.367066
-17.0,18,885.803029
-10.0,11,886.047553
-11.0,12,887.820141
-9.0,10,888.081419
-10.0,11,888.41567
-1.0,2,888.5-150.0,150,889.339162
-7.0,8,889.626136
-2.0,3,889.782872
-7.0,8,890.010969
-21.0,22,891.798596
-150.0,150,896.716173
-10.0,11,896.939291
-19.0,20,897.329312
-71.0,72,900.487578
-5.0,6,900.685033
-17.0,18,901.037268
-8.0,9,902.76902
-10.0,11,903.080827
-11.0,12,903.417373
-28.0,29,904.076047
-4.0,5,904.270133
-2.0,3,904.390578
-10.0,11,904.656143
-1.0,2,904.770424
-1.0,2,904.889024
-4.0,5,905.045827
-10.0,11,905.321354
-18.0,19,906.856601
-150.0,150,912.150928
-3.0,4,912.333685
-5.0,6,912.546466
-8.0,9,912.785863
-5.0,6,912.968101
-9.0,10,913.179856
-32.0,33,915.252002
-2.0,3,915.395037
-9.0,10,915.644047
-3.0,4,915.808839
-7.0,8,916.032085
-6.0,7,916.28399
-1.0,2,916.406857
-27.0,28,917.037378
-35.0,36,918.938763
-22.0,23,919.469997
-11.0,12,919.867138
-10.0,11,920.178677
-22.0,23,920.768712
-3.0,4,922.362812
-150.0,150,927.007537
-3.0,4,927.202737
-5.0,6,927.39659
-14.0,15,927.704287
-26.0,27,929.917604
-14.0,15,930.207363
-30.0,31,930.875438
-3.0,4,931.033262
-36.0,37,931.835525
-6.0,7,932.015048
-19.0,20,934.079634
-17.0,18,934.546935
-16.0,17,934.974123
-1.0,2,935.071346
-8.0,9,935.29696
-19.0,20,935.728275
-10.0,11,935.995837
-6.0,7,937.604666
-15.0,16,937.887146
-37.0,38,938.736399
-2.0,3,938.867512
-1.0,2,938.973058
-12.0,13,939.264894
-16.0,17,939.732241
-7.0,8,939.954543
-4.0,5,941.369196
--150.0,150,942.698056
-18.0,19,943.188811
-6.0,7,943.369551
-4.0,5,945.029356
-2.0,3,945.174749
-150.0,150,949.742472
0.0,1,949.877976
-14.0,15,950.258222
-19.0,20,950.748041
-17.0,18,952.715641
-150.0,150,957.78022
-27.0,28,958.338783
-19.0,20,960.607427
-18.0,19,961.083866
-5.0,6,961.295783
-5.0,6,961.50408
-4.0,5,961.680075
-11.0,12,961.959502
-5.0,6,962.144468
-11.0,12,962.38183
-25.0,26,962.941271
-23.0,24,964.825403
-2.0,3,964.971241
-11.0,12,965.324605
-1.0,2,965.439372
-9.0,10,965.706428
-7.0,8,965.934049
-8.0,9,966.177332
-17.0,18,966.636778
-11.0,12,966.952834
-3.0,4,967.096787
-18.0,19,968.555549
-7.0,8,968.744275
-14.0,15,969.099712
-25.0,26,969.719874
-11.0,12,970.031683
-7.0,8,970.267962
-27.0,28,972.354583
-6.0,7,972.572007
-20.0,21,973.075157
-23.0,24,973.647484
-35.0,36,975.963783
-2.0,3,976.098219
-22.0,23,976.578249
-12.0,13,976.881935
-17.0,18,977.26975
-19.0,20,977.764122
-9.0,10,978.014928
0.0,1,978.084832
-10.0,11,979.718383
-3.0,4,979.895425
-12.0,13,980.173344
-2.0,3,980.307666
-5.0,6,980.497172
-18.0,19,980.894866
-8.0,9,981.062724
-2.0,3,981.185191
-2.0,3,981.320815
-5.0,6,981.466078
-5.0,6,981.640385
-9.0,10,981.929903-150.0,150,985.491642
-13.0,14,985.87445
-2.0,3,985.994276
-11.0,12,987.617548
-2.0,3,987.760127
-3.0,4,987.899578
-22.0,23,988.395329
-7.0,8,988.635216
--33.0,34,988.85050-1.-1.0,2,988.97949-150.0,150,992.60777
-150.0,150,999.896539
-16.0,17,1000.353465
-15.0,16,1000.685154
-1.0,2,1000.801321
-16.0,17,1002.682363
-15.0,16,1003.073994
-22.0,23,1003.602706
-12.0,13,1003.949304
-1.0,2,1004.07108
-59.0,60,1006.819906
-7.0,8,1007.092602
-1.0,2,1007.199773
-32.0,33,1007.885292
-11.0,12,1008.188271
-15.0,16,1008.581475
-4.0,5,1008.754165
-150.0,150,1015.156613
-8.0,9,1015.420832
-4.0,5,1015.602269
-7.0,8,1015.824272
-5.0,6,1016.004936
-7.0,8,1016.194507
-5.0,6,1016.393414
-4.0,5,1016.583333
-13.0,14,1018.029129
-3.0,4,1018.144126
-6.0,7,1018.353604
-6.0,7,1018.562032
-36.0,37,1019.294042
-7.0,8,1019.499586
-18.0,19,1019.930142
-6.0,7,1020.128462
-3.0,4,1020.255565
-5.0,6,1021.700236
-7.0,8,1021.911553
-7.0,8,1022.128321
-12.0,13,1022.428518
-7.0,8,1022.649441
-15.0,16,1023.010359
-4.0,5,1023.175762
-9.0,10,1023.438039
-150.0,150,1029.729713
-11.0,12,1030.085268
-19.0,20,1030.532166
-5.0,6,1030.681399
-6.0,7,1030.885565
-3.0,4,1031.043183
-11.0,12,1031.374916
-11.0,12,1031.665479
-32.0,33,1033.448817
-16.0,17,1033.832044
-7.0,8,1034.048706
-32.0,33,1034.888106
-11.0,12,1035.183919
-5.0,6,1036.959856
-9.0,10,1037.228594
-5.0,6,1037.410136
-14.0,15,1037.760467
-39.0,40,1038.716152
-12.0,13,1039.022096
-7.0,8,1039.235907
-9.0,10,1040.87504
-31.0,32,1041.47721
-38.0,39,1042.255981
0.0,1,1042.354403
-29.0,30,1044.694613
-13.0,14,1044.975838
-23.0,24,1045.496061
-1.0,2,1045.601032
-20.0,21,1046.023829
-10.0,11,1046.253437
-27.0,28,1048.564381
-44.0,45,1049.452922
-4.0,5,1049.63014
-15.0,16,1050.06526
-17.0,18,1050.450099
-28.0,29,1052.588216
-7.0,8,1052.801938
-9.0,10,1053.042013
-1.0,2,1053.153067
-15.0,16,1053.559769
-9.0,10,1053.847344
-13.0,14,1054.211025
-1.0,2,1054.330407
-13.0,14,1054.652424
-3.0,4,1054.781277
-20.0,21,1056.455269
-14.0,15,1056.777541
-3.0,4,1056.920149
-10.0,11,1057.19755
-26.0,27,1057.749608
-36.0,37,1060.124902
-28.0,29,1060.800652
-9.0,10,1061.113962
-2.0,3,1061.238281
-45.0,46,1063.859506
-5.0,6,1064.065351
-3.0,4,1064.210427
-13.0,14,1064.541979
-6.0,7,1064.754449
-16.0,17,1065.146718
-3.0,4,1065.321196
-4.0,5,1065.48973
-8.0,9,1065.741675
-3.0,4,1065.887452
-28.0,29,1067.54237
-26.0,27,1068.131451
0.0,1,1068.22195
-7.0,8,1068.477995
-22.0,23,1069.045808
-13.0,14,1069.405105
-6.0,7,1069.615871
-3.0,4,1069.754062
-9.0,10,1070.018224
-6.0,7,1071.183183
-6.0,7,1071.392655
-3.0,4,1071.552749
-1.0,2,1071.646602
-7.0,8,1071.853255
-20.0,21,1072.368801
-5.0,6,1072.579137
-150.0,150,1077.438704
-20.0,21,1079.151446
-13.0,14,1079.519302
-10.0,11,1079.794455
-5.0,6,1080.003622
-6.0,7,1080.287519
-6.0,7,1080.521484
-17.0,18,1080.928396
-4.0,5,1081.12087
-3.0,4,1081.289421
-13.0,14,1083.050541
-28.0,29,1083.652075
-4.0,5,1083.827702
-2.0,3,1083.951937
-22.0,23,1084.461092
-13.0,14,1084.869656
-38.0,39,1087.000015
-11.0,12,1087.293946
-10.0,11,1087.553524
-4.0,5,1087.722867
-1.0,2,1087.830202
-8.0,9,1088.057678
-13.0,14,1088.326452
-23.0,24,1088.824027
-8.0,9,1090.506997
-3.0,4,1090.63427
-8.0,9,1090.901185
-7.0,8,1091.126612
-7.0,8,1091.355155
-9.0,10,1091.561109
-3.0,4,1091.690854
-5.0,6,1091.87908
-20.0,21,1092.345945
-15.0,16,1092.701267
-1.0,2,1092.806361
-150.0,150,1098.937136
-10.0,11,1099.238893
-8.0,9,1099.517452
-8.0,9,1099.766864
-28.0,29,1101.836661
-4.0,5,1102.009313
-14.0,15,1102.339796
-11.0,12,1102.658919
-11.0,12,1102.929908
-9.0,10,1103.181569
-2.0,3,1103.314847
-17.0,18,1103.767221
-4.0,5,1103.942549
-5.0,6,1104.154992
-150.0,150,1111.361001
-2.0,3,1111.533234
-5.0,6,1111.704011
-19.0,20,1112.054026
-9.0,10,1112.283655
-13.0,14,1112.62189
-4.0,5,1112.771359
-5.0,6,1114.147249
-17.0,18,1114.543793
-1.0,2,1114.658175
-1.0,2,1114.779688
-4.0,5,1114.946704
-8.0,9,1115.147378
-6.0,7,1115.3649
-10.0,11,1115.659238
-19.0,20,1116.217231
-4.0,5,1116.369885
-1.0,2,1116.495045
-8.0,9,1116.753982
-3.0,4,1116.903771
-15.0,16,1118.28794
-14.0,15,1118.676736
-7.0,8,1118.906195
-5.0,6,1119.112443
-18.0,19,1119.541142
-8.0,9,1119.850669
-13.0,14,1120.209102
-39.0,40,1122.497079
-5.0,6,1122.68165
-5.0,6,1122.863346
-2.0,3,1122.975632
-5.0,6,1123.182669
-1.0,2,1123.303039
-150.0,150,1128.079717
-23.0,24,1130.092034
-13.0,14,1130.390325
-19.0,20,1130.890341
-5.0,6,1131.083949
-5.0,6,1131.272312
-1.0,2,1131.39406
-22.0,23,1131.955168
-6.0,7,1132.169452
-25.0,26,1134.090791
-30.0,31,1134.778405
-4.0,5,1134.956387
-5.0,6,1135.131838
-15.0,16,1135.521631
-2.0,3,1135.657427
-52.0,53,1138.565343
-6.0,7,1138.811923
-7.0,8,1139.064378
-3.0,4,1139.230474
-14.0,15,1139.579785
-8.0,9,1139.818185
-9.0,10,1140.088678
-9.0,10,1141.648386
-12.0,13,1141.993688
-7.0,8,1142.218077
-5.0,6,1142.390674
-6.0,7,1142.60182
-4.0,5,1142.770134
-2.0,3,1142.902354
-7.0,8,1143.129053
-1.0,2,1143.243304
0.0,1,1143.33912
-23.0,24,1143.928925
-10.0,11,1144.214579
-21.0,22,1145.85853
-6.0,7,1146.070327
-26.0,27,1146.637584
-10.0,11,1146.969522
-10.0,11,1147.242454
-4.0,5,1147.383058
-11.0,12,1147.66924
-3.0,4,1147.83688
-4.0,5,1148.012271
-17.0,18,1149.929618
-2.0,3,1150.06774
-3.0,4,1150.224598
-7.0,8,1150.425231
-20.0,21,1150.939305
-1.0,2,1151.047303
-3.0,4,1151.206171
-1.0,2,1151.321318
-15.0,16,1151.599108
-11.0,12,1151.826316
-4.0,5,1151.99119
-10.0,11,1152.282755
-10.0,11,1153.568361
-7.0,8,1153.734955
-6.0,7,1153.924678
-16.0,17,1154.229599
-17.0,18,1154.612712
-13.0,14,1154.971668
-6.0,7,1155.178659
-7.0,8,1155.419032
-7.0,8,1155.572928
-6.0,7,1157.248005
-3.0,4,1157.39634
-17.0,18,1157.787801
-28.0,29,1158.43762
-9.0,10,1158.720263
-5.0,6,1158.889893
-4.0,5,1159.083771
-9.0,10,1159.370234
-8.0,9,1159.583223
-7.0,8,1161.241728
-13.0,14,1161.556746
-4.0,5,1161.731728
-2.0,3,1161.868243
-2.0,3,1161.996812
-10.0,11,1162.269959
-3.0,4,1162.418315
-19.0,20,1162.960453
-2.0,3,1163.086131
-56.0,57,1165.690765
-8.0,9,1165.997212
-37.0,38,1166.842549
-3.0,4,1166.98996
-13.0,14,1167.382684
-14.0,15,1169.156293
-4.0,5,1169.320037
-24.0,25,1169.884798
-7.0,8,1170.107097
-6.0,7,1170.31192
-7.0,8,1170.546994
-18.0,19,1171.012209
-24.0,25,1171.5113
-5.0,6,1172.954201
-12.0,13,1173.254631
-3.0,4,1173.376645
-4.0,5,1173.549627
-5.0,6,1173.745144
-5.0,6,1173.930013
-14.0,15,1174.24804
-9.0,10,1174.532952
-15.0,16,1174.946942
-27.0,28,1176.899444
-5.0,6,1177.075379
-11.0,12,1177.356998
-7.0,8,1177.573055
-25.0,26,1178.10001
-9.0,10,1178.369673
-1.0,2,1178.47825
-5.0,6,1178.600961
-3.0,4,1178.756872
-5.0,6,1178.955765
-12.0,13,1180.551733
-2.0,3,1180.677192
-16.0,17,1181.123045
-4.0,5,1181.28558
-2.0,3,1181.409596
-9.0,10,1181.702036
-12.0,13,1182.028583
-3.0,4,1182.130375
-4.0,5,1182.293741
-25.0,26,1182.846279
-23.0,24,1184.426991
-2.0,3,1184.552228
-23.0,24,1185.104631
-13.0,14,1185.407703
-34.0,35,1186.183585
-4.0,5,1186.376223
