#{"t_start": 1646548485.4422307, "env_id": "CTR-Generic-Reach-v0"}
r,l,t---150.0,150,6.24251-1--150.0,150,10.54-1-1---150.0,150,15.4893-1-1-150.0,150,18.78-1--150.0,150,24.042956---150.0,150,27.579-15---150.0,150,32.851374----150.0,150,36.8-15-1--150.0,150,42.09-15--1--150.0,150,46.4-15-15--150.0,150,51.5606-15--150.0,150,55.9--1-15--150.0,150,61.37-1-15--150.0,150,65.46-1-1-1-150.0,150,70.66-1-1-1-150.0,150,74.66-1-1-150.0,150,79.77644-15-1-150.0,150,83.96--15-150.0,150,88.93480--1-150.0,150,92.5561-150-1-150.0,150,98.63-15-15-150.0,150,102.--150-15-150.0,150,108.0-150-150.0,150,111.577--1-1-150.0,150,116.478---15-150.0,150,120.765--15-150.0,150,125.66374-15-1-150.0,150,129.63--15-150.0,150,134.97450-15-150.0,150,138.95957-15--150.0,150,143.8782-15--150.0,150,148.241342--150.0,150,153.633101-150.0,150,156.746526
-67.0,68,547.630043
-2.0,3,547.777697
-15.0,16,548.009088
-6.0,7,548.238042
-150.0,150,553.23679
-150.0,150,557.225697
-26.0,27,559.492192
-10.0,11,559.795131
-2.0,3,559.913244
-150.0,150,563.513752
-150.0,150,569.519563
-11.0,12,569.835853
-150.0,150,573.731977
-2.0,3,573.872854
-19.0,20,576.028079
-7.0,8,576.223809
-23.0,24,576.608316
-2.0,3,576.720714
-7.0,8,576.890532
-17.0,18,577.2868-15-139.0,140,582.533135
-26.0,27,583.242-150.-28.0,29,583.93791-9.0,10,585.732528
-18.-150.0,150,589.546872
-21.0,22,590.069004
0.0,1,590.1464-150-150.0,150,596.073058
-8.0,9,596.373368
-150.0,150,600.382355
0.0,1,600.500175
-150.0,150,606.304994
-6.0,7,606.560776
-14.0,15,606.946897--150.0,150,611.006085-150.0,150,612.993248
-19.0,20,613.406693
-9.0,10,613.703628
-17.0,18,614.060426
-13.0,14,615.952-150.0,150,617.130044
-5.0,6,619.351516
-21.0,22,619.766638
-150.0,150,623.566308
-27.0,28,626.041453
-9.0,10,626.351872
-15.0,16,626.763808
-1.0,2,626.87663
-22.0,23,627.393808
-1-150.0,150,630.319597
-6.0,7,630.502534
-13.0,14,630.815155
-4.0,5,630.994174
-20.0,21,631.38-150.0,150,633.803569
-9.0,10,634.061993
-3.0,4,634.237453
-150.0,150,640.23118
-23.0,24,640.799104
-6.0,7,641.024741
-11.0,-150.0,150,643.567603
-31.0,32,644.304414
-11.0,12,644.585787
-4.0,5,6-150.0,150,-150.0,150,650.437439
-13.0,14,650.832821
-14.0,1-150.0,150,653.358542
-1.0,2,653.480901
-2.0,3,653.622165
-150.0,150,657.738394
-1.0,2,657.868441
-150.0,150,664.330293
-2.0,3,664.46433
-5.0,6,664.655912
-9.0,10,664.951905
-87.0,88,667.856294
-7.0,8,668.120836
-150.0,150,671.790733
-5.0,6,672.014356
-150.0,150,678.111292
-4.0,5,678.318914
-10.0,11,678.640203
-24.0,25,679.250777
-9.0,10,681.040518
-6.0,7,681.183698
-150.0,150,685.156565
-150.0,150,691.3141
-7.0,8,691.507187
-150.0,150,695.841976
-1.0,2,695.996377
-12.0,13,696.228954
-146.0,147,702.119026
-1.0,2,702.222107
-11.0,12,702.548263
-9.0,10,702.841279
-6.0,7,703.071457
-3.0,4,703.173708
-16.0,17,703.552739
-6.0,7,703.748495
-18.0,19,705.088753
-110.0,111,708.624883
-13.0,14,708.919736
0.0,1,708.981958
-8.0,9,709.208553
-11.0,12,709.474624
-8.0,9,709.663977
-14.0,15,709.906447
-18.0,19,710.295564
-21.0,22,712.262552
-3.0,4,712.418864
-8.0,9,712.606668
-4.0,5,712.756665
-34.0,35,713.709528
-9.0,10,714.009385
-9.0,10,71-150.0,150,716.797956
-14.0,15,718.965939
-150.0,150,723.456464
-8.0,9,723.699588
-5.0,6,723.899369
-150.0,150,729.654251
-3.0,4,729.796974
-150.0,150,734.141003
-6.0,7,734.369774
-9.0,10,734.635019
0.0,1,734.702667
-44.0,45,736.549364
-18.0,19,737.03691
-20.0,21,737.425774
-93.0,94,740.730595
-3.0,4,740.868396
-3.0,4,741.025396
-150.0,150,746.523289
-14.0,15,746.9296
-13.0,14,747.246012
-3.0,4,747.349072
-2.0,3,747.45188
-19.0,20,747.887083
-17.0,1-150.0,150,749.837915
-14.0,15,750.174398
-17.0,18,750.522547
-150.0,150,756.71576
-2.0,3,756.862439
-1.0,2,756.953748
-1.0,2,757.039757
-22.0,23,757.440888
-150.0,150,761.06518
-5.0,6,7-150.0,150,763.855624
-150.0,150,768.408148
-1.0,2,768.52919
-1.0,2,768.616232
-116.0,117,773.948508
-1.0,2,774.0621-118.0,119,774.384937
-24.0,25,774.801625
-18.0,19,775.275494
-31.0,32,775.951631
-11.0,12,776.161562
-3.0,4,777.375943
-26.0,27,777.717383
-6.0,7,777-150.0,150,781.428098
-63.0,64,784.327759
-4.0,5,784.514509
-9.0,10,784.789763
-5.0,6,784.990089
-6.0,7,-150.0,150,788.668343
-16.0,17,789.12808
-9.0,10,789.417019
-13.0,14,789.736712
-14.0,15,791.468051
-4.0,5,791.581459
-12.0,13,791.789-19.0-150.0,150,796.519547
-150.0,150,802.407954
-2.0,3,802.586401
-10.0,11,802.898122
-42.0,43,803.745495
-11.0,12,804.047862
-3.0,4,804.155672
-3.0,4,804.303132
-7.0,8,805-150.0,150,806.458945
-4.0,5,806.626256
-3.0,4,806.752131
-9.0,10,806.998188
-1.0,2,807-14.0,15,-5.0,6,807.3-150.0,150,809.886963-150.0,150,813.16468
-1.0,-10.0,11,813.4-1-150.-150.0,150,81-150.0,150,819.814284
-10.0,11,820.068946
-10.0,11,820.378112
-6.0,7-150.0,150,824.60333
-20.0,21,825.162377
-150.0,150,830.681575
-7.0,8,830.93967
-5.0,6,831.074602
-21.0,22,831.624829
-11.0,12,831.874501
-5.0,6,833.732553
-7.0,8,833.913296
-8.0,9,834.168456
-16.0,17,834.579929
-12.0,13,834.862001
0.0,1,834.942482
0.0,1,835.021276
-14.0,15,835.403415
-13.0,14,835.705081
-48.0,49,837.89-93.0,94,838.354736
-20.0,21,838.779852
-11.0,-46.0,47,840.801731
-3.0,4,840.92-150.0,150,845.042449
-150.0,150,848.870164
-18.0,19,851.375177
-150.0,150,855.749442
-20.0,21,856.309674
-75.0,76,859.606325
-10.0,11,859.876057
-12.0,13,860.223989
-150.0,150,866.146663
-14.0,15,866.481998
0.0,1,866.561305
-3.0,4,866.689132
-24.0,25,867.19943
-5.0,6,867.416784
-2.0,3,867.520758
-150.0,150,873.366044
-20.0,21,873.923642
-17.0,18,874.386575
-10.0,11,874.631745
-4.0,5,874.812787
-10.0,11,876.453192
-14.0,15,876.793023
-8.0,9,877.073576
-6.0,7,877.309164
-12.0,13,877.631678
-7.0,8,877.85218
-14.0,15,878.24953
-12.0,13,878.60632
-21.0,22,880.132248
-11.0,12,880.420289
-45.0,46,881.379255
-3.0,4,881.530441
-9.0,10,881.817888
-4.0,5,881.960872
-4.0,5,882.075698
-2.0,3,882.21579
-16.0,17,883.6-150.0,150,884.239177
-9.0,10,884.503015
-111.0,112,888.185916
-1.0,2,888.311174
-8.0,9-15.0,16,888.-7.0,8,8-6.0,7,888-5.0,6,88-13.0,14,8-11.0,12,88-3.0,4,889-1.0,2,88-14.0,15,890.882047
-1.0,2,891.004303
-5.0,6,8-22.0,23,89-9.0,10,89-10.0,11,8-6.0,7,891-13.0,14,891.942974
-4.0,5,-20.0,21,892.414243
-15.0,16,892.702895
0.0,1,892.800375
-7.0,8,893.0-14.0,15,894.26492
-13.0,-49.0,50,895.240607
-53.0,54,897.741363
-16.0,17,898.109513
-25.0,26,898.734539
-20.0,21,899.163992
-6.0,7,899.343913
-150.0,150,905.710797
-2.0,3,905.878654
-8.0,9,906.089259
-12.0,13,906.350234
-16.0,17,906.655293
-3.0,4,906.803137
-25.0,26,907.386808
-17.0,18,909.0133
-14.0,15,909.404868
-26.0,27,909.832063
-17.0,18,910.275687
-9.0,10,910.483588
-20.0,21,912.565203
-12.0,13,912.928813
-8.0,9,913.213347
-4.0,5,9-150.0,150,917.706652
-9.0,10,918.038733
-6.0,7,918.181319
-2.0,3,918.274532
-10.0,11,918.584491
-22.0,23,920.368822
-52.0,53,921.451056
-12.0,13,921.801085
-5.0,6,921.957932
-72.0,73,924.914596
0.0,1,925.00-150.0,150,927.765399
-2.0,3,927.925473
-13.0,14,928.205377
-11.0,12,928.444452
-7.0,8,928.680463-150.0,150,931.789071
-4.0,5,932.00326
-7.0,8,932.256559
-2.0,3,932.390101
-14.0,15,932.768169
-6.0,7,932.986205
-3.0,4,933.137189
-6.0,7,934.332126
-1.0,2,934.412151
-10.0,11,934.730855
-117.0,118,938.591758
-15.0,16,939.027199
-9.0,10,939.190949
-8.0,9,939.447324
-150.0,150,945.192296
-4.0,5,945.346791
-6.0,7,945.484299
-5.0,6,945.62268
0.0,1,945.708619
-11.0,12,946.039591
-28.0,29,946.744816
-3.0,4,946.847651
-5.0,6,947.056241
-14.0,15,948.435796
-1.0,2,94-150.0,150,952.943758
-43.0,44,954.008719
-4.0,5,954.200838
0.0,1,954.278204
0.0,1,954.34369
-20.0,21,956.186005
-17.0,18,956.485691
-2.0,3,956.633313
-16.0,17,957.045-141.0,142,957.531781
-1.0,2,957.663025
-4.0,5,957.845635
-150.0,150,964.398846
-11.0,12,964.717048
-2.0,3,964.85187-150.0,150,965.175415--18.0,19,965.582479--4.0,5,965.727427
--7.0,8,967.76675
-10.0,11,967.96107-150.0,150,972.61898
-70.0,71,975.518145
-1.0,2,975.63139
0.0,1,975.703914
-8.0,9,975.936802
-5.0,6,976.056878
-5.0,6,976.256943
-6.0,7,976.485262
-11.0,12,976.705322
-2.0,3,976.792521
-3.0,4,976.91344
-14.0,15,977.247433
-18.0,19,978.995392
-11.0,12,979.316584
-30.0,31,979.879512
-2.0,3,979.986234
-150.0,150,986.057311
-6.0,7,986.228814
-10.0,11,986.525342
-1.0,2,986.619441
-8.0,9,986.796747
-1.0,2,986.88612
-47.0,48,987.902351
0.0,1,988.010976
-20.0,21,989.541395
-1.0,2,989.629022
-1.0,2,989.714463
-5.0,6,989.900697
-8.0,9,990.098645
-11.0,12,990.338285
-23.0,24,990.883727
-26.0,27,991.512747
-8.0,9,993.379261
-10.0,11,993.617528
0.0,1,993.694739
-8.0,9,993.9-87.0,88,994.368247
-17.0-150.0,150,998.899236
-3.0,4,999.048909
-19.0,20,1001.055881
-12.0,13,1001.405959
-62.0,63,1002.804861
-17.0,18,1004.472454
-150.0,150,1009.38041
-6.0,7,1009.642665
-26.0,27,1010.155885
-13.0,14,1011.83846
-3.0,4,1011.937348
-3.0,4,1012.100121
-5.0,6,1012.275012
-150.0,150,1016.892371
-9.0,10,1017.124002
-150.0,150,1023.154038
-1.0,2,1023.276991
-31.0,32,1023.869325
-29.0,30,1024.586259
-6.0,7,1024.726138
-1.0,2,1024.795322
-9.0,10,1026.655959
-4.0,5,1026.762702
-10.0,11,1027.060608
-10.0,11,1027.375865
-21.0,22,1027.891498
-5.0,6,1028.077198
-11.0,12,1028.26737
-59.0,60,1031.075319
-3.0,4,1031.249449
-12.0,13,1031.497508
-3.0,4,1031.651624
-150.0,150,1038.507447
-1.0,2,1038.624844
-5.0,6,1038.822377
-9.0,10,1039.020347
-36.0,37,1039.862071
-150.0,150,1046.111199
-10.0,11,1046.359454
-2.0,3,1046.491878
-9.0,10,1046.698584
0.0,1,1046.79952
-5.0,6,1046.957291
-8.0,9,1047.228513
-7.0,8,1047.451718
-11.0,12,1047.67031
-22.0,23,1048.170977
-8.0,9,1049.60013
-2.0,3,1049.742703
-3.0,4,1049.858934
-3.0,4,1050.024791
-52.0,53,-150.0,150,1053.3554
-12.0,13,1053.594732
-7.0,8,1053.851356
-16.0,17,1054.271869
-1.0,2,1054.349679
-102.0,103,1057.846403
-15.0,16,1058.282538
-12.0,13,1058.616173
-10.0,11,1058.813945
-6.0,7,1059.010678
-26.0,27,1061.134934
-41.0,42,1061.957117
-5.0,6,1062.179446
-3.0,4,1062.29645
-3.0,4,1062.421035
-8.0,9,1062.682263
-7.0,8,1062.884568
-42.0,43,1065.309673
-3.0,4,1065.474666
-7.0,8,1065.721308
-8.0,9,1065.966687
-14.0,15,1066.322776
-5.0,6,1066.474406
-6.0,7,1066.596398
-15.0,16,1068.722132
-25.0,26,1069.254282
-11.0,12,1069.44525
-129.0,130,1073.944406
-32.0,33,1076.313813
-6.0,7,1076.490635
-16.0,17,1076.860695
-12.0,13,1077.224063
-16.0,17,1077.529527
-22.0,23,1077.959318
-7.0,8,1078.208671
-9.0,10,1079.898816
-22.0,23,1080.312835
-3.0,4,1080.413508
-14.0,15,1080.718264
-14.0,15,1081.03769
-25.0,26,1081.570487
-33.0,34,1083.680721
-5.0,6,1083.842678
-8.0,9,1084.110588
-8.0,9,1084.33406
-3.0,4,1084.447821
-6.0,7,1084.585682
-16.0,17,1084.913193
-11.0,12,1085.211341
-2.0,3,1085.333011
-4.0,5,1085.464467
-15.0,16,1087.208939
-11.0,12,1087.4354
-10.0,11,1087.752295
-28.0,29,1088.447479
-46.0,47,1090.722596
-150.0,150,1095.471142
-8.0,9,1095.683017
-2.0,3,1095.774756
-19.0,20,1096.253889
0.0,1,1096.333603
0.0,1,1096.389689
-3.0,4,1096.49895
-7.0,8,1098.030384
-1.0,2,1098.145336
-17.0,18,1098.552641
-2.0,3,1098.692309
-1.0,2,1098.793566
0.0,1,1098.866165
-16.0,17,1099.310991
-7.0,8,1099.56314
-8.0,9,1099.792504
-9.0,10,1100.077259
-11.0,12,1100.410735
-13.0,14,1100.700624
-2.0,3,1101.834373
-3.0,4,1101.978536
-130.0,131,1106.29932
-18.0,19,1106.723224
-55.0,56,1109.391238
-1.0,2,1109.515681
-6.0,7,1109.699653
-13.0,14,1109.969224
-2.0,3,1110.062879
-46.0,47,1111.075854
-13.0,14,1111.438749
-4.0,5,1112.859369
-2.0,3,1112.995642
-11.0,12,1113.302472
-11.0,12,1113.585986
-17.0,18,1114.050878
-7.0,8,1114.297305
-9.0,10,1114.516728
-11.0,12,1114.789424
-9.0,10,1115.08903
-22.0,23,1116.810405
-15.0,16,1117.240599
-6.0,7,1117.4451
-12.0,13,1117.801262
-6.0,7,1118.011033
-5.0,6,1118.218164
-6.0,7,1118.418773
-2.0,3,1118.544249
-12.0,13,1118.878146
-5.0,6,1119.050538
-3.0,4,1119.195254
-21.0,22,1120.543104
-23.0,24,1121.1273
-5.0,6,1121.308343
-32.0,33,1122.071731
-25.0,26,1124.008503
-6.0,7,1124.23013
-10.0,11,1124.468355
-20.0,21,1124.911577
-18.0,19,1125.405414
-3.0,4,1125.553501
-9.0,10,1125.72792
-9.0,10,1125.925569
-1.0,2,1126.015093
0.0,1,1126.081655
-6.0,7,1126.221482
-11.0,12,1127.935523
-4.0,5,1128.059891
-18.0,19,1128.51055
-8.0,9,1128.690762
-15.0,16,1128.951024
-17.0,18,1129.414107
-3.0,4,1129.554186
-24.0,25,1131.409117
-150.0,150,1135.599851
-11.0,12,1135.980477
-32.0,33,1136.661744
-13.0,14,1138.974857
-19.0,20,1139.410543
-10.0,11,1139.717628
-52.0,53,1140.963691
-24.0,25,1142.955507
-13.0,14,1143.261526
-12.0,13,1143.507324
-23.0,24,1143.982324
-150.0,150,1150.279212
-16.0,17,1150.744009
-8.0,9,1151.012776
-9.0,10,1151.186276
-13.0,14,1151.544768
-3.0,4,1151.681979
-11.0,12,1151.990459
-12.0,13,1153.513478
-9.0,10,1153.751211
-18.0,19,1154.22373
-5.0,6,1154.417762
-21.0,22,1154.868024
-1.0,2,1154.958915
-1.0,2,1155.076862
-12.0,13,1155.410753
-4.0,5,1155.536096
-9.0,10,1155.839321
-8.0,9,1156.026776
-4.0,5,1157-150.0,150,1161.236798
-8.0,9,1161.459602
-4.0,5,1161.56801
-2.0,3,1161.688624
-2.0,3,1161.773108
-18.0,19,1162.142869
-27.0,28,1162.735244
-11.0,12,1162.985377
-25.0,26,1164.904517
-18.0,19,1165.370146
-3.0,4,1165.501344
-8.0,9,1165.672099
-14.0,15,1165.961783
0.0,1,1166.035115
-8.0,9,1166.237379
-7.0,8,1166.48137
-15.0,16,1166.744601
-10.0,11,1166.92624
-8.0,9,1168.630938
-5.0,6,1168.829066
-5.0,6,1169.044035
-17.0,-125.0,126,1169.857356
-8.0,9,1170.10-36.0,37,1170.438318
-3.0-16.0,17,1170.61-25.0,-23.0,24,1172.40-8.0,9-16.0,17,1172.767787
-14.0,15,1173.159477
-3.0,4,117-25.0,26,1-12.0,13,117-11.0,12,1-17.0,18,117-18.0,19,1174.162063
-2.0,3,1174.293345
-5.0,6,-21.0,22,1176.159715
0.0,1,1176.26-116.0,117,1179.99717
-8.0,9,1180.279463
-27.0,28,1180.914535
-12.0,13,1181.195451
-10.0,11,1181.502335
-8.0,9,1182.842063
-14.0,15,1183.235083
-6.0,7,1183.387284
-11.0,12,1183.652628
-1.0,2,1183.739216
-4.0,5,1183.908621
-8.0,9,1184.179946
-5.0,6,1184.37001
-6.0,7,1184.508089
0.0,1,1184.587299
-8.0,9,1184.784624
-2.0,3,1184.880718
-19.0,20,1185.349559
-5.0,6,1186.8207
-22.0,23,1187.318519
-18.0,19,1187.732432
-12.0,13,1188.035275
-6.0,7,1188.205745
-6.0,7,1188.33541
0.0,1,1188.403123
-3.0,4,1188.504737
-10.0,11,1188.725583
-16.0,17,1190.436158
-15.0,16,1190.829814
-9.0,10,1191.074168
-22.0,23,1191.574447
-84.0,85,1195.017754
-10.0,11,1195.330057
-6.0,7,1195.554941
-19.0,20,1195.957814
-12.0,13,1196.240903
-7.0,8,1196.475757
-4.0,5,1197.949738
-14.0,15,1198.307299
-3.0,4,1198.434662
-1.0,2,1198.555755
-12.0,13,1198.855914
-9.0,10,1199.059408
-2.0,3,1199.184207
-26.0,27,1199.726123
-7.0,8,1199.984963
-6.0,7,1200.132812
-5.0,6,1200.310106
-6.0,7,1201.426722
-7.0,8,1201.668257
-5.0,6,1201.850487
0.0,1,1201.926222
-6.0,7,1202.104532
-19.0,20,1202.58128
-10.0,11,1202.910859
-12.0,13,1203.187822
-6.0,7,1203.388984
-2.0,3,1203.539198
-26.0,27,1205.10019
-15.0,16,1205.479677
-1.0,2,1205.568058
-5.0,6,1205.759918
-2.0,3,1205.857367
-8.0,9,1206.026738
-17.0,18,1206.340423
-16.0,17,1206.730394
-9.0,10,1206.923892
-8.0,9,1207.17907
-32.0,33,1209.025358
-3.0,4,1209.182848
-4.0,5,1209.308392
-10.0,11,1209.52697
-6.0,7,1209.667011
0.0,1,1209.742653
-2.0,3,1209.822375
-19.0,20,1210.187584
-2.0,3,1210.290873
-15.0,16,1212.634602
-3.0,4,1212.760312
-5.0,6,1212.941817
-41.0,42,1213.832969
-2.0,3,1213.943152
-6.0,7,1214.086363
-6.0,7,1214.298383
-1.0,2,1214.4096
-18.0,19,1214.815119
0.0,1,1214.891094
-15.0,16,1216.30511
-6.0,7,1216.484261
-11.0,12,1216.758954
-10.0,11,1217.054568
-8.0,9,1217.330971
-11.0,12,1217.574502
-18.0,19,1218.009057
-1.0,2,1218.127373
-10.0,11,1218.424727
-8.0,9,1219.684131
-6.0,7,1219.850534
-1.0,2,1219.962627
-16.0,17,1220.332726
-15.0,16,1220.664433
-9.0,10,1220.944564
-3.0,4-8.0,9,1221.13-11.0,12,1221.394887
-2.0,3,1221.487206
-2.0,3,1221.622485
-25.0,26,1223.26741
-14.0,15,1223.585483
-2.0,3,1223.699272
-25.0,26,1224.343821
0.0,1,1224.419712
-7.0,8,1224.680312
-12.0,13,1224.994751
-22.0,23,1225.336564
-150.0,150,1231.336373
-7.0,8,1231.591811
-16.0,17,1231.969873
-9.0,10,1232.28443
-4.0,5,1232.460119
-1.0,2,1232.552495
-5.0,6,1232.740079
-14.0,15,1234.668421
0.0,1,1234.756953
-32.0,33,1235.413237
-11.0,12,1235.756101
-115.0,116,1239.62866
-150.0,150,1246.09806
-2.0,3,1246.281469
-1.0,2,1246.349999
-3.0,4,1246.501523
-7.0,8,1246.730002
-6.0,7,1246.968981
-5.0,6,1247.148859
-25.0,26,1247.608611
-18.0,19,1247.901178
-16.0,17,1250.07301
-18.0,19,1250.503664
-2.0,3,1250.64447
-2.0,3,1250.733547
-14.0,15,1251.1182
-12.0,13,1251.373933
-2.0,3,1251.472111
-7.0,8,1251.702806
-3.0,4,1251.807509
-4.0,5,1251.964014
-2.0,3,1252.049376
-22.0,23,1253.916913
-16.0,17,1254.214275
-17.0,18,1254.567411
-4.0,5,1254.725972
-13.0,14,1254.977112
-32.0,33,1255.773454
0.0,1,1255.841959
-5.0,6,1255.968441
-9.0,10,1257.709051
-9.0,10,1257.972827
-6.0,7,1258.210032
0.0,1,1258.285391
-12.0,13,1258.629148
-4.0,5,1258.76367
-6.0,7,1258.986818
-5.0,6,1259.127608
-96.0,97,1262.659233
-4.0,5,1262.869514
-17.0,18,1263.30467
-5.0,6,1263.493158
-4.0,5,1263.65513
-17.0,18,1265.438355
-14.0,15,1265.817097
-4.0,5,1265.985903
-150.0,150,1270.560688
-8.0,9,1270.859719
-13.0,14,1272.842231
-24.0,25,1273.457124
-3.0,4,1273.58489
-1.0,2,1273.691891
-9.0,10,1273.929715
-4.0,5,1274.118693
-18.0,19,1274.487383
-16.0,17,1274.931951
-12.0,13,1275.267451
-17.0,18,1276.93222
-7.0,8,1277.090195
-12.0,13,1277.417834
-9.0,10,1277.583857
-2.0,3,1277.732548
-8.0,9,1278.005486
-22.0,23,1278.482402
-14.0,15,1278.869198
-4.0,5,1279.054885
-9.0,10,1280.493501
-7.0,8,1280.699941
-4.0,5,1280.878312
-4.0,5,1281.022904
-3.0,4,1281.184308
-2.0,3,1281.280004
-2.0,3,1281.405355
-8.0,9,1281.588203
-10.0,11,1281.875393
-4.0,5,1282.069201
-8.0,9,1282.324601
0.0,1,1282.400015
-7.0,8,1282.559943
-9.0,10,1282.783269
-20.0,21,1284.159605
-34.0,35,1284.82871
-13.0,14,1285.09096
-7.0,8,1285.311167
-12.0,13,1285.642707
-11.0,12,1285.859859
-2.0,3,1285.983701
-5.0,6,1287.761302
-14.0,15,1288.106402
-16.0,17,1288.406973
-10.0,11,1288.655952
-3.0,4,1288.779928
-12.0,13,1289.139915
-5.0,6,1289.337217
-9.0,10,1289.570603
-3.0,4,1289.704615
-8.0,9,1289.962647
-6.0,7,1290.194468
-19.0,20,1291.634956
-7.0,8,1291.886298
-2.0,3,1292.027298
-18.0,19,1292.428415
-3.0,4,1292.584867
-1.0,2,1292.682865
-4.0,5,1292.808637
-11.0,12,1293.122217
-9.0,10,1293.426804
-13.0,14,1293.74357
-19.0,20,1295.35774
-16.0,17,1295.765402
-18.0,19,1296.251466
-5.0,6,1296.413561
-6.0,7,1296.64785
-24.0,25,1297.124083
-28.0,29,1299.3836
-49.0,50,1300.461276
-15.0,16,1300.839891
-11.0,12,1301.140298
-9.0,10,1302.954845
-9.0,10,1303.13789
